"","...1","followup_fallstudyhours","followup_getwritinghelp","followup_metwithinstructor","followup_metwithfreetutor","followup_imptodowellatuoft","followup_depressed","followup_stressed","fathers_education","mothers_education","fall_meangrade_year1","exp_gradschl","agreeableness2","agreeableness","extraversion2","extraversion","study_habit"
"1",294,4,3,0,0,6,1,3,4,4,72,1,-4.17926168441772,0,1.56317687034607,1,3
"2",562,21,5,2,2,7,1,2,8,7,73.3333358764648,1,-3.79385042190552,0,0.284882336854935,1,9
"3",409,6,2,0,0,4,2,2,7,6,74.3333358764648,1,-3.40843892097473,0,-0.833625435829163,0,2
"4",211,20,4,5,0,7,2,3,6,7,71.3333358764648,1,-3.21573328971863,0,1.2436032295227,1,9
"5",324,8,2,0,0,6,0,3,1,2,83.3333358764648,1,-3.21573328971863,0,1.2436032295227,1,2
"6",711,1,1,0,0,5,2,1,7,6,81.3333358764648,1,-3.21573328971863,0,-0.67383861541748,0,1
"7",390,4,4,0,2,6,0,2,7,6,79.6666641235352,1,-3.02302742004395,0,0.924029648303986,1,6
"8",497,9,4,0,0,7,1,1,7,5,89,0,-3.02302742004395,0,-1.63255953788757,0,4
"9",527,6,4,0,0,6,1,2,8,8,74,1,-3.02302742004395,0,1.40339004993439,1,4
"10",608,5,3,5,8,6,1,0,0,6,82,0,-3.02302742004395,0,-1.31298589706421,0,16
"11",787,6,4,2,2,4,1,1,7,7,54,1,-3.02302742004395,0,0.604456007480621,1,8
"12",917,4,4,0,0,6,3,3,6,2,65,1,-3.02302742004395,0,1.40339004993439,1,4
"13",511,4,4,0,0,7,2,3,5,3,83.6666641235352,1,-2.83032178878784,0,-0.514051795005798,0,4
"14",557,11,6,1,5,6,1,2,5,6,81,1,-2.83032178878784,0,2.2023241519928,1,12
"15",592,5,3,0,0,5,1,3,6,6,69,1,-2.83032178878784,0,1.72296380996704,1,3
"16",759,12,4,0,1,7,3,3,6,6,55,1,-2.83032178878784,0,0.924029648303986,1,5
"17",157,5,6,1,0,7,0,3,5,5,70,1,-2.63761615753174,0,1.72296380996704,1,7
"18",197,4,1,0,0,6,2,2,6,5,58,1,-2.63761615753174,0,-0.514051795005798,0,1
"19",361,42,6,2,8,7,2,1,6,5,68.6666641235352,1,-2.63761615753174,0,-0.194478139281273,0,16
"20",7,7,2,0,0,2,0,0,6,2,28.3333339691162,0,-2.44491028785706,0,0.444669157266617,1,2
"21",238,12,3,1,2,7,0,1,7,7,87,1,-2.44491028785706,0,-0.67383861541748,0,6
"22",309,24,5,8,0,7,1,1,6,7,91,0,-2.44491028785706,0,-0.354264974594116,0,13
"23",392,15,2,0,1,7,1,2,2,2,90,1,-2.44491028785706,0,0.924029648303986,1,3
"24",864,20,5,0,8,7,1,1,8,2,71.5,0,-2.44491028785706,0,0.924029648303986,1,13
"25",920,10,2,5,0,6,1,1,4,5,69.6666641235352,0,-2.44491028785706,0,1.72296380996704,1,7
"26",116,4,4,1,0,6,1,1,7,7,64,1,-2.25220465660095,0,1.40339004993439,1,5
"27",348,20,5,0,0,6,2,2,6,4,81.3333358764648,0,-2.25220465660095,0,0.284882336854935,1,5
"28",350,1,2,0,1,6,0,0,6,0,60,0,-2.25220465660095,0,0.604456007480621,1,3
"29",483,8,4,2,2,4,1,2,8,7,69.3333358764648,1,-2.25220465660095,0,-1.15319907665253,0,8
"30",532,35,4,2,1,7,1,3,2,2,69,1,-2.25220465660095,0,1.08381640911102,1,7
"31",558,38,5,2,5,7,3,2,7,7,80.3333358764648,1,-2.25220465660095,0,2.04253745079041,1,12
"32",633,14,4,5,5,6,2,2,7,4,82,1,-2.25220465660095,0,2.2023241519928,1,14
"33",882,14,5,0,2,4,1,1,5,7,79.5,1,-2.25220465660095,0,-1.47277271747589,0,7
"34",980,4,1,1,0,7,0,1,6,2,73.5999984741211,1,-2.25220465660095,0,0.284882336854935,1,2
"35",1009,10,5,5,2,2,3,1,6,6,55,0,-2.25220465660095,0,0.764242827892303,1,12
"36",21,4,3,8,2,7,1,2,0,5,68,1,-2.05949902534485,0,0.125095501542091,1,13
"37",552,8,2,0,0,7,3,3,6,6,79.6666641235352,1,-2.05949902534485,0,1.88275063037872,1,2
"38",624,12,6,5,5,7,0,0,7,6,85.5,0,-2.05949902534485,0,1.08381640911102,1,16
"39",630,6,5,0,0,5,1,1,6,6,87.5,1,-2.05949902534485,0,-0.833625435829163,0,5
"40",681,17,4,1,0,5,2,3,8,6,84,1,-2.05949902534485,0,2.04253745079041,1,5
"41",821,32,5,2,5,7,2,2,6,8,77,1,-2.05949902534485,0,1.2436032295227,1,12
"42",893,10,5,2,1,7,1,1,2,2,74,1,-2.05949902534485,0,0.764242827892303,1,8
"43",1043,2,4,2,2,5,1,0,8,6,47.6666679382324,1,-2.05949902534485,0,-0.354264974594116,0,8
"44",267,15,3,2,2,3,1,2,2,5,77.3333358764648,0,-1.86679327487946,0,0.604456007480621,1,7
"45",305,3,2,1,2,7,2,2,0,5,81.6666641235352,1,-1.86679327487946,0,-0.514051795005798,0,5
"46",440,12,4,0,5,7,2,3,0,0,74,1,-1.86679327487946,0,0.764242827892303,1,9
"47",503,12,5,1,0,4,1,1,7,7,73,1,-1.86679327487946,0,2.36211109161377,1,6
"48",504,25,5,1,8,6,1,1,6,6,78,1,-1.86679327487946,0,0.924029648303986,1,14
"49",541,10,5,2,2,7,2,3,6,4,83.6666641235352,1,-1.86679327487946,0,-0.514051795005798,0,9
"50",615,15,4,1,0,7,1,2,3,2,60.5,1,-1.86679327487946,0,0.764242827892303,1,5
"51",670,29,2,0,1,3,1,2,0,0,70.5,1,-1.86679327487946,0,0.125095501542091,1,3
"52",722,3,5,0,0,5,0,0,6,7,80,1,-1.86679327487946,0,-2.43149375915527,0,5
"53",972,4,3,1,1,3,1,1,6,2,64.5,1,-1.86679327487946,0,1.88275063037872,1,5
"54",1032,32,4,2,1,7,1,2,6,6,87.5,1,-1.86679327487946,0,0.125095501542091,1,7
"55",82,3,4,1,0,7,2,3,8,6,73,0,-1.67408752441406,0,2.04253745079041,1,5
"56",218,3,4,2,8,7,1,2,8,0,65,0,-1.67408752441406,0,-0.993412256240845,0,14
"57",236,5,4,2,2,5,1,2,6,6,55.5,1,-1.67408752441406,0,-0.0346913151443005,0,8
"58",253,1,1,0,0,5,0,0,5,5,85,1,-1.67408752441406,0,-1.15319907665253,0,1
"59",263,30,3,5,1,7,1,1,5,6,86,1,-1.67408752441406,0,-0.0346913151443005,0,9
"60",276,4,3,2,0,7,1,2,8,8,63.3333320617676,1,-1.67408752441406,0,1.88275063037872,1,5
"61",330,10,5,1,8,7,1,2,7,6,74,1,-1.67408752441406,0,1.72296380996704,1,14
"62",388,11,5,0,1,7,0,2,5,6,78.6666641235352,1,-1.67408752441406,0,1.2436032295227,1,6
"63",394,3,2,0,5,6,1,1,1,2,79.5,1,-1.67408752441406,0,0.284882336854935,1,7
"64",436,15,2,8,0,7,2,3,6,6,83,1,-1.67408752441406,0,-1.31298589706421,0,10
"65",567,12,2,0,1,5,2,3,6,6,90.5,1,-1.67408752441406,0,-2.43149375915527,0,3
"66",647,7,2,1,0,7,2,2,7,2,87.5,0,-1.67408752441406,0,0.604456007480621,1,3
"67",663,25,1,1,0,5,0,1,6,4,81,0,-1.67408752441406,0,-1.31298589706421,0,2
"68",732,10,6,0,0,6,1,3,2,1,64,0,-1.67408752441406,0,0.444669157266617,1,6
"69",779,7,4,1,0,7,1,2,6,5,79,1,-1.67408752441406,0,-2.11192011833191,0,5
"70",860,5,2,0,1,6,1,1,0,2,66,1,-1.67408752441406,0,-0.993412256240845,0,3
"71",896,2,2,0,1,7,2,2,0,0,74,1,-1.67408752441406,0,0.604456007480621,1,3
"72",1003,4,2,1,1,4,2,2,6,6,53,1,-1.67408752441406,0,-0.833625435829163,0,4
"73",1052,4,4,2,2,6,0,2,6,7,74,1,-1.67408752441406,0,2.04253745079041,1,8
"74",31,2,3,0,0,2,1,2,7,6,66.75,0,-1.48138189315796,0,1.2436032295227,1,3
"75",137,15,4,2,2,4,2,2,8,8,53.5,1,-1.48138189315796,0,-0.354264974594116,0,8
"76",173,7,5,2,8,7,1,3,8,5,70.5,0,-1.48138189315796,0,2.2023241519928,1,15
"77",201,7,5,0,0,7,3,3,0,3,22.5,0,-1.48138189315796,0,1.2436032295227,1,5
"78",259,5,3,5,2,3,1,1,6,7,82.5,1,-1.48138189315796,0,1.88275063037872,1,10
"79",278,16,3,0,0,5,3,2,7,7,76.3333358764648,1,-1.48138189315796,0,1.56317687034607,1,3
"80",349,3,3,0,2,6,2,2,8,6,63.7999992370605,1,-1.48138189315796,0,2.2023241519928,1,5
"81",373,5,3,5,0,6,0,2,6,6,86.5999984741211,0,-1.48138189315796,0,-0.0346913151443005,0,8
"82",397,4,4,1,5,3,2,1,7,7,67.5,1,-1.48138189315796,0,-0.67383861541748,0,10
"83",400,2,4,0,2,7,1,2,6,6,84.3333358764648,0,-1.48138189315796,0,-0.514051795005798,0,6
"84",406,12,2,1,2,6,1,2,0,0,73,1,-1.48138189315796,0,0.444669157266617,1,5
"85",559,4,6,1,0,5,1,2,6,6,63.5,0,-1.48138189315796,0,-0.0346913151443005,0,7
"86",580,3,4,8,8,3,1,2,6,7,79.5,1,-1.48138189315796,0,0.604456007480621,1,20
"87",626,4,5,2,2,7,3,3,5,5,65.75,1,-1.48138189315796,0,0.924029648303986,1,9
"88",648,4,4,2,5,7,2,2,7,6,71.3333358764648,1,-1.48138189315796,0,2.2023241519928,1,11
"89",667,14,1,0,1,7,3,3,1,2,75,1,-1.48138189315796,0,1.56317687034607,1,2
"90",899,10,5,1,2,5,1,1,5,2,74,1,-1.48138189315796,0,0.284882336854935,1,8
"91",961,10,5,2,8,5,3,3,4,1,57,1,-1.48138189315796,0,-0.194478139281273,0,15
"92",1025,5,3,1,2,5,1,1,6,7,63.5,1,-1.48138189315796,0,0.444669157266617,1,6
"93",1037,3,4,8,2,7,3,3,2,6,57.5,0,-1.48138189315796,0,1.56317687034607,1,14
"94",8,3,4,1,0,4,2,3,2,1,29.5,1,-1.28867614269257,0,-2.11192011833191,0,5
"95",33,6,4,0,5,7,2,3,6,6,80,0,-1.28867614269257,0,1.56317687034607,1,9
"96",41,13,1,1,0,7,2,3,5,5,65,0,-1.28867614269257,0,-0.194478139281273,0,2
"97",76,10,3,2,2,3,3,3,2,2,61,1,-1.28867614269257,0,0.125095501542091,1,7
"98",81,5,5,5,8,5,1,1,6,6,59,1,-1.28867614269257,0,-1.79234635829926,0,18
"99",96,4,4,0,1,7,0,2,5,5,78.25,0,-1.28867614269257,0,1.2436032295227,1,5
"100",108,6,3,0,2,4,2,2,6,6,70,0,-1.28867614269257,0,0.604456007480621,1,5
"101",148,57,6,0,2,4,1,2,6,5,77.6666641235352,1,-1.28867614269257,0,0.444669157266617,1,8
"102",247,35,6,2,8,7,2,2,7,6,72,0,-1.28867614269257,0,-0.514051795005798,0,16
"103",254,24,4,2,0,6,3,3,6,5,87.3333358764648,1,-1.28867614269257,0,1.40339004993439,1,6
"104",326,7,2,2,0,6,1,1,6,5,78.3333358764648,1,-1.28867614269257,0,-1.63255953788757,0,4
"105",328,14,4,1,1,7,1,2,6,6,67,1,-1.28867614269257,0,1.56317687034607,1,6
"106",343,15,1,0,2,7,0,1,1,1,77.3333358764648,1,-1.28867614269257,0,-0.354264974594116,0,3
"107",360,41,5,2,2,7,2,2,7,6,57,1,-1.28867614269257,0,0.444669157266617,1,9
"108",382,3,3,0,0,6,0,1,6,5,76.6666641235352,1,-1.28867614269257,0,0.604456007480621,1,3
"109",428,2,5,1,2,3,1,1,2,2,49,0,-1.28867614269257,0,0.444669157266617,1,8
"110",473,4,3,1,0,6,2,2,5,5,73,1,-1.28867614269257,0,-1.47277271747589,0,4
"111",499,4,1,2,2,7,1,2,7,7,62.5,1,-1.28867614269257,0,-0.67383861541748,0,5
"112",533,4,4,1,5,7,3,3,6,6,80.5,1,-1.28867614269257,0,0.125095501542091,1,10
"113",578,2,1,0,0,7,3,3,1,2,52.2000007629395,0,-1.28867614269257,0,0.284882336854935,1,1
"114",627,3,4,1,5,4,2,0,0,0,49.6666679382324,0,-1.28867614269257,0,0.125095501542091,1,10
"115",654,9,4,5,2,5,2,2,7,6,71,1,-1.28867614269257,0,0.444669157266617,1,11
"116",677,42,1,1,1,7,0,2,6,8,82,1,-1.28867614269257,0,-1.15319907665253,0,3
"117",678,6,6,5,1,6,2,1,6,2,79.25,1,-1.28867614269257,0,0.284882336854935,1,12
"118",679,3,4,0,0,3,1,1,7,7,69,1,-1.28867614269257,0,1.72296380996704,1,4
"119",683,3,1,0,5,6,1,1,1,1,84.6666641235352,0,-1.28867614269257,0,-0.67383861541748,0,6
"120",684,11,3,0,0,5,1,2,6,6,50,1,-1.28867614269257,0,-0.833625435829163,0,3
"121",790,3,1,0,1,7,3,3,1,1,67,1,-1.28867614269257,0,0.924029648303986,1,2
"122",815,50,5,8,8,6,1,2,6,7,98.6666641235352,1,-1.28867614269257,0,-1.47277271747589,0,21
"123",833,1,6,8,8,6,1,0,6,6,81.3333358764648,1,-1.28867614269257,0,1.72296380996704,1,22
"124",841,6,4,0,0,7,2,3,2,6,47.3333320617676,1,-1.28867614269257,0,-0.354264974594116,0,4
"125",878,3,4,2,0,7,0,1,4,2,57,1,-1.28867614269257,0,-0.0346913151443005,0,6
"126",879,6,4,2,5,7,3,3,0,0,75,1,-1.28867614269257,0,0.764242827892303,1,11
"127",939,10,4,8,8,7,3,3,2,4,75.3333358764648,1,-1.28867614269257,0,0.924029648303986,1,20
"128",1053,3,3,2,2,4,2,2,7,4,35,0,-1.28867614269257,0,0.125095501542091,1,7
"129",11,4,4,0,0,7,1,1,6,6,92.6666641235352,1,-1.09597039222717,0,-0.194478139281273,0,4
"130",39,3,4,0,5,6,2,3,2,1,68.5,0,-1.09597039222717,0,0.764242827892303,1,9
"131",43,5,5,2,2,6,0,1,6,6,60.6666679382324,0,-1.09597039222717,0,1.2436032295227,1,9
"132",44,8,3,0,2,6,2,2,8,8,89.1999969482422,1,-1.09597039222717,0,0.284882336854935,1,5
"133",110,6,3,0,1,4,1,2,6,6,67.5,0,-1.09597039222717,0,0.924029648303986,1,4
"134",135,10,4,2,5,2,2,2,4,6,45.75,1,-1.09597039222717,0,0.444669157266617,1,11
"135",232,20,4,0,0,4,2,1,7,6,85,1,-1.09597039222717,0,-1.63255953788757,0,4
"136",270,5,3,0,0,6,2,1,6,4,88,0,-1.09597039222717,0,0.764242827892303,1,3
"137",285,2,4,0,0,5,1,1,2,2,85,1,-1.09597039222717,0,-1.15319907665253,0,4
"138",291,13,3,2,2,5,2,2,6,6,81.5,1,-1.09597039222717,0,0.924029648303986,1,7
"139",312,5,2,1,0,7,2,1,6,6,70,0,-1.09597039222717,0,0.284882336854935,1,3
"140",313,14,6,1,1,7,3,3,6,6,83,1,-1.09597039222717,0,-0.0346913151443005,0,8
"141",380,25,5,1,5,6,2,1,4,2,80,1,-1.09597039222717,0,0.284882336854935,1,11
"142",427,4,4,0,2,7,3,3,6,6,66.5,0,-1.09597039222717,0,2.84147143363953,1,6
"143",468,4,2,1,0,7,3,3,6,6,56,1,-1.09597039222717,0,1.40339004993439,1,3
"144",536,5,3,0,0,5,2,3,7,5,73.6666641235352,1,-1.09597039222717,0,-0.0346913151443005,0,3
"145",556,15,3,0,0,7,1,3,6,7,62,1,-1.09597039222717,0,1.72296380996704,1,3
"146",560,2,4,1,0,7,1,2,2,6,68.25,1,-1.09597039222717,0,0.924029648303986,1,5
"147",607,4,5,2,2,4,3,2,5,6,60.75,0,-1.09597039222717,0,1.08381640911102,1,9
"148",622,8,5,1,0,6,1,2,6,6,49.5,1,-1.09597039222717,0,0.764242827892303,1,6
"149",695,7,4,0,5,5,1,2,8,8,63,1,-1.09597039222717,0,0.284882336854935,1,9
"150",724,2,2,0,0,6,2,3,2,5,82,0,-1.09597039222717,0,0.444669157266617,1,2
"151",807,4,5,0,0,7,3,3,6,6,73.5,0,-1.09597039222717,0,2.2023241519928,1,5
"152",809,28,3,2,2,7,0,2,7,7,84,1,-1.09597039222717,0,-1.15319907665253,0,7
"153",886,27,4,2,0,7,2,1,6,6,41,1,-1.09597039222717,0,0.604456007480621,1,6
"154",931,10,5,0,2,7,0,2,4,4,50,0,-1.09597039222717,0,-0.354264974594116,0,7
"155",971,35,5,2,5,6,1,2,6,6,77,1,-1.09597039222717,0,1.56317687034607,1,12
"156",985,3,3,1,2,3,1,2,4,4,52,1,-1.09597039222717,0,0.924029648303986,1,6
"157",1012,20,4,2,2,5,1,1,2,2,82.3333358764648,1,-1.09597039222717,0,0.444669157266617,1,8
"158",18,2,5,2,1,4,3,2,6,6,76.75,1,-0.903264701366425,0,0.604456007480621,1,8
"159",26,1,5,0,0,6,3,3,6,6,69,1,-0.903264701366425,0,0.444669157266617,1,5
"160",37,2,4,5,5,5,0,2,8,6,74,1,-0.903264701366425,0,-0.0346913151443005,0,14
"161",52,1,3,2,2,5,2,2,2,2,54.6666679382324,0,-0.903264701366425,0,-0.0346913151443005,0,7
"162",78,12,5,2,8,6,2,1,1,2,67,0,-0.903264701366425,0,0.125095501542091,1,15
"163",88,4,5,1,0,5,1,2,2,1,65.25,1,-0.903264701366425,0,-0.0346913151443005,0,6
"164",136,8,4,0,8,7,2,2,6,2,80,1,-0.903264701366425,0,-1.31298589706421,0,12
"165",166,4,5,0,1,5,2,1,5,5,29,0,-0.903264701366425,0,-0.0346913151443005,0,6
"166",168,10,4,2,2,7,3,3,5,2,78,0,-0.903264701366425,0,1.08381640911102,1,8
"167",176,22,5,8,8,2,1,2,1,1,75.3333358764648,0,-0.903264701366425,0,-0.514051795005798,0,21
"168",177,2,3,0,1,6,1,1,6,2,51.6666679382324,1,-0.903264701366425,0,-0.514051795005798,0,4
"169",185,18,4,2,2,4,3,1,2,5,57,1,-0.903264701366425,0,0.444669157266617,1,8
"170",216,7,3,1,2,5,1,2,8,8,38,0,-0.903264701366425,0,0.444669157266617,1,6
"171",217,7,5,5,5,6,2,1,1,2,63,1,-0.903264701366425,0,-0.194478139281273,0,15
"172",272,4,3,0,0,6,1,2,1,7,50,0,-0.903264701366425,0,0.604456007480621,1,3
"173",277,6,4,1,2,7,2,2,6,6,65.5999984741211,0,-0.903264701366425,0,-0.0346913151443005,0,7
"174",281,1,2,1,0,6,2,2,5,6,63.5,1,-0.903264701366425,0,-0.514051795005798,0,3
"175",290,4,1,1,0,1,0,0,1,2,60,1,-0.903264701366425,0,0.444669157266617,1,2
"176",332,15,4,1,0,5,1,2,6,5,68,1,-0.903264701366425,0,-0.194478139281273,0,5
"177",344,15,6,1,2,6,1,3,7,7,57.5,1,-0.903264701366425,0,0.125095501542091,1,9
"178",365,16,2,0,2,5,1,3,5,5,74.5,0,-0.903264701366425,0,1.72296380996704,1,4
"179",368,7,4,2,1,7,1,2,7,0,88,1,-0.903264701366425,0,-0.194478139281273,0,7
"180",403,12,3,2,2,2,1,1,6,6,71,0,-0.903264701366425,0,0.444669157266617,1,7
"181",452,30,2,2,8,7,2,3,6,7,79.3333358764648,1,-0.903264701366425,0,-1.79234635829926,0,12
"182",457,5,2,1,2,3,1,2,6,5,51.5,1,-0.903264701366425,0,0.764242827892303,1,5
"183",458,5,4,1,0,6,1,2,7,6,81,1,-0.903264701366425,0,1.88275063037872,1,5
"184",488,22,3,0,0,6,2,3,0,0,81,1,-0.903264701366425,0,-0.67383861541748,0,3
"185",500,6,4,5,1,7,2,3,8,8,58.5,1,-0.903264701366425,0,0.924029648303986,1,10
"186",508,5,5,0,0,5,2,2,6,6,32,0,-0.903264701366425,0,0.284882336854935,1,5
"187",531,4,5,1,0,5,1,1,6,6,64,1,-0.903264701366425,0,0.125095501542091,1,6
"188",544,15,2,0,2,6,2,2,8,8,80,1,-0.903264701366425,0,1.40339004993439,1,4
"189",548,9,5,5,5,5,1,1,4,2,67,0,-0.903264701366425,0,0.604456007480621,1,15
"190",586,10,2,0,0,5,0,1,6,2,71,1,-0.903264701366425,0,0.604456007480621,1,2
"191",643,1,1,0,0,5,1,2,4,5,76.6666641235352,1,-0.903264701366425,0,-0.833625435829163,0,1
"192",649,3,4,0,0,4,2,2,3,3,77,0,-0.903264701366425,0,0.604456007480621,1,4
"193",660,3,3,0,0,3,2,2,6,6,73,0,-0.903264701366425,0,0.764242827892303,1,3
"194",699,15,4,0,0,6,1,2,5,5,67,1,-0.903264701366425,0,-1.79234635829926,0,4
"195",768,5,5,1,1,6,0,0,6,7,80,1,-0.903264701366425,0,0.924029648303986,1,7
"196",819,7,4,2,8,3,1,2,6,6,78,1,-0.903264701366425,0,0.444669157266617,1,14
"197",857,4,2,0,0,7,0,2,6,6,70.5,1,-0.903264701366425,0,1.08381640911102,1,2
"198",863,4,4,2,2,5,1,2,5,5,77.5,0,-0.903264701366425,0,-0.833625435829163,0,8
"199",868,10,2,0,0,6,1,2,6,2,40,0,-0.903264701366425,0,-0.354264974594116,0,2
"200",887,4,3,1,1,6,3,2,6,7,52,1,-0.903264701366425,0,-0.67383861541748,0,5
"201",894,16,2,1,1,6,3,3,6,4,82,0,-0.903264701366425,0,0.444669157266617,1,4
"202",902,6,5,2,1,7,1,2,6,7,90,1,-0.903264701366425,0,-1.31298589706421,0,8
"203",912,1,2,1,0,7,1,2,0,2,67.3333358764648,0,-0.903264701366425,0,1.2436032295227,1,3
"204",941,20,2,2,1,6,0,2,7,7,90.5,1,-0.903264701366425,0,1.72296380996704,1,5
"205",957,30,2,2,0,5,3,3,6,6,78,1,-0.903264701366425,0,-0.993412256240845,0,4
"206",1001,5,5,2,1,7,1,1,4,2,66,1,-0.903264701366425,0,0.444669157266617,1,8
"207",1045,2,4,0,2,6,1,3,8,6,72,1,-0.903264701366425,0,1.40339004993439,1,6
"208",1047,3,3,0,2,2,2,1,6,2,45,0,-0.903264701366425,0,0.444669157266617,1,5
"209",2,6,4,2,0,6,0,0,2,1,80.5,0,-0.710559010505676,0,-0.514051795005798,0,6
"210",6,6,2,0,2,7,1,2,6,6,77.75,0,-0.710559010505676,0,0.284882336854935,1,4
"211",17,3,5,2,2,5,2,2,6,6,72,0,-0.710559010505676,0,1.08381640911102,1,9
"212",36,4,3,1,0,7,1,1,6,6,73.3333358764648,0,-0.710559010505676,0,0.284882336854935,1,4
"213",38,8,2,0,1,5,0,1,7,8,60.75,1,-0.710559010505676,0,-0.354264974594116,0,3
"214",63,8,5,0,5,7,2,2,6,6,71.6666641235352,1,-0.710559010505676,0,0.764242827892303,1,10
"215",83,8,5,1,2,6,1,2,6,6,43,1,-0.710559010505676,0,-0.354264974594116,0,8
"216",95,2,3,1,0,7,2,2,5,6,55,1,-0.710559010505676,0,0.444669157266617,1,4
"217",152,4,2,0,0,6,1,2,1,2,71.3333358764648,0,-0.710559010505676,0,1.08381640911102,1,2
"218",160,4,1,0,0,6,3,2,7,6,84.75,1,-0.710559010505676,0,-0.514051795005798,0,1
"219",163,16,5,5,5,6,1,2,2,2,61.5,0,-0.710559010505676,0,-0.194478139281273,0,15
"220",189,7,5,0,0,4,3,2,3,5,66,1,-0.710559010505676,0,1.08381640911102,1,5
"221",206,3,4,1,2,3,2,2,2,4,72.3333358764648,0,-0.710559010505676,0,0.764242827892303,1,7
"222",226,2,4,0,0,6,1,1,5,1,67.5,0,-0.710559010505676,0,0.284882336854935,1,4
"223",240,8,4,1,5,6,3,1,5,5,63,1,-0.710559010505676,0,0.444669157266617,1,10
"224",300,30,6,2,0,7,1,2,2,2,81,1,-0.710559010505676,0,0.764242827892303,1,8
"225",363,1,2,0,0,7,2,2,6,7,60,1,-0.710559010505676,0,0.125095501542091,1,2
"226",370,13,5,0,1,5,3,2,1,2,64,1,-0.710559010505676,0,-0.0346913151443005,0,6
"227",396,25,5,2,2,6,3,3,6,6,68,1,-0.710559010505676,0,-0.0346913151443005,0,9
"228",411,30,5,0,2,7,1,1,6,6,82.3333358764648,1,-0.710559010505676,0,1.08381640911102,1,7
"229",416,14,4,0,2,7,1,2,6,6,77,1,-0.710559010505676,0,0.284882336854935,1,6
"230",429,40,4,5,0,7,1,1,5,5,68,1,-0.710559010505676,0,-2.2717068195343,0,9
"231",446,7,1,1,0,3,0,0,5,6,84,1,-0.710559010505676,0,-0.833625435829163,0,2
"232",459,2,5,2,2,3,2,2,7,6,62,0,-0.710559010505676,0,-0.354264974594116,0,9
"233",534,6,5,0,8,5,1,1,5,5,69.5999984741211,1,-0.710559010505676,0,0.604456007480621,1,13
"234",540,4,4,0,0,4,2,3,7,6,85.25,1,-0.710559010505676,0,-1.31298589706421,0,4
"235",543,4,6,0,8,3,1,2,6,6,57.3333320617676,0,-0.710559010505676,0,-0.993412256240845,0,14
"236",597,10,4,0,0,6,2,2,8,8,87,1,-0.710559010505676,0,-1.63255953788757,0,4
"237",610,8,4,0,0,7,3,3,7,6,67.3333358764648,1,-0.710559010505676,0,-1.79234635829926,0,4
"238",641,2,3,1,1,6,2,3,5,5,77,1,-0.710559010505676,0,-0.354264974594116,0,5
"239",658,10,6,2,1,7,2,2,6,2,82,1,-0.710559010505676,0,-0.0346913151443005,0,9
"240",696,8,5,2,2,6,2,2,6,6,62.5,1,-0.710559010505676,0,0.125095501542091,1,9
"241",715,3,2,0,0,6,3,2,7,6,68,0,-0.710559010505676,0,-1.31298589706421,0,2
"242",750,5,2,0,0,4,2,1,6,5,80,1,-0.710559010505676,0,0.284882336854935,1,2
"243",811,8,4,5,0,7,2,2,7,7,64.3333358764648,1,-0.710559010505676,0,-0.0346913151443005,0,9
"244",842,1,1,1,0,5,3,3,7,6,65.5999984741211,0,-0.710559010505676,0,-0.194478139281273,0,2
"245",852,5,5,0,0,6,2,2,7,6,86.5,0,-0.710559010505676,0,0.604456007480621,1,5
"246",856,3,4,1,0,6,0,2,6,5,72.5,1,-0.710559010505676,0,0.924029648303986,1,5
"247",900,30,5,5,2,7,1,2,6,6,79.6666641235352,0,-0.710559010505676,0,2.36211109161377,1,12
"248",906,1,3,0,1,6,3,3,6,6,81.6666641235352,0,-0.710559010505676,0,-0.833625435829163,0,4
"249",907,11,5,2,5,6,1,1,6,6,73,1,-0.710559010505676,0,0.284882336854935,1,12
"250",926,5,4,0,1,5,3,3,5,2,67.6666641235352,0,-0.710559010505676,0,-0.833625435829163,0,5
"251",960,8,3,0,5,6,1,1,7,6,65.5,1,-0.710559010505676,0,-1.15319907665253,0,8
"252",979,5,3,1,0,7,1,1,5,5,54,0,-0.710559010505676,0,-0.0346913151443005,0,4
"253",992,42,6,0,0,3,3,3,6,6,75,0,-0.710559010505676,0,-0.833625435829163,0,6
"254",1013,10,3,0,2,6,1,1,6,5,83.6666641235352,1,-0.710559010505676,0,-0.514051795005798,0,5
"255",1026,3,5,2,5,7,2,2,6,6,74.5,1,-0.710559010505676,0,0.284882336854935,1,12
"256",1046,3,3,0,0,6,2,3,7,6,63,1,-0.710559010505676,0,0.764242827892303,1,3
"257",16,4,5,0,0,6,2,2,6,6,79.25,0,-0.517853319644928,0,0.284882336854935,1,5
"258",40,14,1,2,1,6,2,3,6,6,56.75,0,-0.517853319644928,0,1.40339004993439,1,4
"259",75,20,4,0,2,3,2,2,5,6,70.3333358764648,1,-0.517853319644928,0,1.08381640911102,1,6
"260",92,7,6,0,0,7,1,2,7,3,61.6666679382324,0,-0.517853319644928,0,1.40339004993439,1,6
"261",104,14,6,2,5,7,1,2,6,5,59,1,-0.517853319644928,0,0.125095501542091,1,13
"262",118,2,3,0,0,7,2,3,1,1,58.25,1,-0.517853319644928,0,-1.15319907665253,0,3
"263",154,9,4,2,1,4,2,2,6,6,45,1,-0.517853319644928,0,0.125095501542091,1,7
"264",159,3,3,0,2,3,2,1,8,0,58.5,0,-0.517853319644928,0,0.284882336854935,1,5
